entity,account_id,currency,start_of_day_balance
BankSubsidiary_TR,ACC-BAN-001,USD,2200000.0
BankSubsidiary_TR,ACC-Ban-000,EUR,1800029.85
BankSubsidiary_TR,ACC-Ban-000,TRY,48608775.05
BankSubsidiary_TR,ACC-Ban-000,USD,2300095.98
BankSubsidiary_TR,ACC-Ban-001,EUR,1800013.94
BankSubsidiary_TR,ACC-Ban-001,TRY,48607557.23
BankSubsidiary_TR,ACC-Ban-001,USD,2300066.17
BankSubsidiary_TR,ACC-Ban-002,EUR,1799997.73
BankSubsidiary_TR,ACC-Ban-002,TRY,48612129.38
BankSubsidiary_TR,ACC-Ban-002,USD,2300242.71
BankSubsidiary_TR,ACC-Ban-003,EUR,1800045.57
BankSubsidiary_TR,ACC-Ban-003,TRY,48619735.29
BankSubsidiary_TR,ACC-Ban-003,USD,2300104.29
BankSubsidiary_TR,ACC-Ban-004,EUR,1800032.16
BankSubsidiary_TR,ACC-Ban-004,TRY,48608501.26
BankSubsidiary_TR,ACC-Ban-004,USD,2300079.31
BankSubsidiary_TR,ACC-Ban-005,EUR,1800009.48
BankSubsidiary_TR,ACC-Ban-005,TRY,48608406.28
BankSubsidiary_TR,ACC-Ban-005,USD,2300059.59
BankSubsidiary_TR,ACC-Ban-006,EUR,1800056.23
BankSubsidiary_TR,ACC-Ban-006,TRY,48612391.54
BankSubsidiary_TR,ACC-Ban-006,USD,2301704.95
BankSubsidiary_TR,ACC-Ban-007,EUR,1800053.74
BankSubsidiary_TR,ACC-Ban-007,TRY,48607877.54
BankSubsidiary_TR,ACC-Ban-007,USD,2300240.96
BankSubsidiary_TR,ACC-Ban-008,EUR,1800047.98
BankSubsidiary_TR,ACC-Ban-008,TRY,48606914.24
BankSubsidiary_TR,ACC-Ban-008,USD,2300052.96
BankSubsidiary_TR,ACC-Ban-009,EUR,1799992.22
BankSubsidiary_TR,ACC-Ban-009,TRY,48609177.53
BankSubsidiary_TR,ACC-Ban-009,USD,2300505.17
BankSubsidiary_TR,ACC-Ban-010,TRY,48608076.26
BankSubsidiary_TR,ACC-Ban-010,USD,2300063.62
BankSubsidiary_TR,ACC-Ban-011,EUR,1800114.2
BankSubsidiary_TR,ACC-Ban-011,TRY,48605057.69
BankSubsidiary_TR,ACC-Ban-011,USD,2300102.44
BankSubsidiary_TR,ACC-Ban-012,EUR,1800046.67
BankSubsidiary_TR,ACC-Ban-012,TRY,48596521.97
BankSubsidiary_TR,ACC-Ban-012,USD,2300099.8
BankSubsidiary_TR,ACC-Ban-013,EUR,1800142.06
BankSubsidiary_TR,ACC-Ban-013,TRY,48609985.16
BankSubsidiary_TR,ACC-Ban-013,USD,2300070.9
BankSubsidiary_TR,ACC-Ban-014,EUR,1800061.5
BankSubsidiary_TR,ACC-Ban-014,TRY,48665280.62
BankSubsidiary_TR,ACC-Ban-014,USD,2300027.4
BankSubsidiary_TR,ACC-Ban-015,EUR,1800055.16
BankSubsidiary_TR,ACC-Ban-015,TRY,48627023.03
BankSubsidiary_TR,ACC-Ban-015,USD,2300130.65
BankSubsidiary_TR,ACC-Ban-016,EUR,1799986.76
BankSubsidiary_TR,ACC-Ban-016,TRY,48605338.59
BankSubsidiary_TR,ACC-Ban-016,USD,2300108.0
BankSubsidiary_TR,ACC-Ban-017,EUR,1800059.02
BankSubsidiary_TR,ACC-Ban-017,TRY,48656428.12
BankSubsidiary_TR,ACC-Ban-017,USD,2300435.75
BankSubsidiary_TR,ACC-Ban-018,EUR,1800015.91
BankSubsidiary_TR,ACC-Ban-018,TRY,48613318.79
BankSubsidiary_TR,ACC-Ban-018,USD,2300179.39
BankSubsidiary_TR,ACC-Ban-019,TRY,48606152.53
BankSubsidiary_TR,ACC-Ban-019,USD,2300052.93
BankSubsidiary_TR,ACC-Ban-020,EUR,1800045.84
BankSubsidiary_TR,ACC-Ban-020,TRY,48628271.92
